;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2016 21:17:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF9F  	GOTO        318
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_ym2612_write:
;ym2612glue.c,42 :: 		void ym2612_write(unsigned char reg, unsigned char part, unsigned char dat) {
;ym2612glue.c,44 :: 		*datadir = 0x00;
0x001C	0xFFE1C015  	MOVFF       ym2612glue_datadir, FSR1L
0x0020	0xFFE2C016  	MOVFF       ym2612glue_datadir+1, FSR1H
0x0024	0x6AE6      	CLRF        POSTINC1 
;ym2612glue.c,47 :: 		controlbus->a1 = part & YM2612_PART_2;
0x0026	0x0E01      	MOVLW       1
0x0028	0x141C      	ANDWF       FARG_ym2612_write_part, 0 
0x002A	0x6E00      	MOVWF       R0 
0x002C	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0030	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0034	0xB000      	BTFSC       R0, 0 
0x0036	0xD002      	BRA         L__ym2612_write13
0x0038	0x98E6      	BCF         POSTINC1, 4 
0x003A	0xD001      	BRA         L__ym2612_write14
L__ym2612_write13:
0x003C	0x88E6      	BSF         POSTINC1, 4 
L__ym2612_write14:
;ym2612glue.c,50 :: 		controlbus->wr = 0;
0x003E	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0042	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0046	0x92E6      	BCF         POSTINC1, 1 
;ym2612glue.c,51 :: 		controlbus->rd = 1;
0x0048	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x004C	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0050	0x84E6      	BSF         POSTINC1, 2 
;ym2612glue.c,52 :: 		controlbus->a0 = 0;
0x0052	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0056	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x005A	0x96E6      	BCF         POSTINC1, 3 
;ym2612glue.c,54 :: 		controlbus->cs = 0;
0x005C	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0060	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0064	0x90E6      	BCF         POSTINC1, 0 
;ym2612glue.c,56 :: 		*databus = reg;
0x0066	0xFFE1C017  	MOVFF       ym2612glue_databus, FSR1L
0x006A	0xFFE2C018  	MOVFF       ym2612glue_databus+1, FSR1H
0x006E	0xFFE6C01B  	MOVFF       FARG_ym2612_write_reg, POSTINC1
;ym2612glue.c,58 :: 		delay_us(1);
0x0072	0x0000      	NOP
0x0074	0x0000      	NOP
0x0076	0x0000      	NOP
0x0078	0x0000      	NOP
0x007A	0x0000      	NOP
0x007C	0x0000      	NOP
;ym2612glue.c,60 :: 		controlbus->wr = 0;
0x007E	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0082	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0086	0x92E6      	BCF         POSTINC1, 1 
;ym2612glue.c,61 :: 		controlbus->rd = 1;
0x0088	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x008C	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0090	0x84E6      	BSF         POSTINC1, 2 
;ym2612glue.c,63 :: 		delay_us(5);
0x0092	0x0E09      	MOVLW       9
0x0094	0x6E0D      	MOVWF       R13, 0
L_ym2612_write3:
0x0096	0x2E0D      	DECFSZ      R13, 1, 0
0x0098	0xD7FE      	BRA         L_ym2612_write3
0x009A	0x0000      	NOP
0x009C	0x0000      	NOP
;ym2612glue.c,65 :: 		controlbus->wr = 1;
0x009E	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x00A2	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x00A6	0x82E6      	BSF         POSTINC1, 1 
;ym2612glue.c,67 :: 		delay_us(5);
0x00A8	0x0E09      	MOVLW       9
0x00AA	0x6E0D      	MOVWF       R13, 0
L_ym2612_write4:
0x00AC	0x2E0D      	DECFSZ      R13, 1, 0
0x00AE	0xD7FE      	BRA         L_ym2612_write4
0x00B0	0x0000      	NOP
0x00B2	0x0000      	NOP
;ym2612glue.c,69 :: 		controlbus->cs = 1;
0x00B4	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x00B8	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x00BC	0x80E6      	BSF         POSTINC1, 0 
;ym2612glue.c,72 :: 		controlbus->a0 = 1;
0x00BE	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x00C2	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x00C6	0x86E6      	BSF         POSTINC1, 3 
;ym2612glue.c,74 :: 		controlbus->cs = 0;
0x00C8	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x00CC	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x00D0	0x90E6      	BCF         POSTINC1, 0 
;ym2612glue.c,76 :: 		*databus = dat;
0x00D2	0xFFE1C017  	MOVFF       ym2612glue_databus, FSR1L
0x00D6	0xFFE2C018  	MOVFF       ym2612glue_databus+1, FSR1H
0x00DA	0xFFE6C01D  	MOVFF       FARG_ym2612_write_dat, POSTINC1
;ym2612glue.c,78 :: 		delay_us(1);
0x00DE	0x0000      	NOP
0x00E0	0x0000      	NOP
0x00E2	0x0000      	NOP
0x00E4	0x0000      	NOP
0x00E6	0x0000      	NOP
0x00E8	0x0000      	NOP
;ym2612glue.c,80 :: 		controlbus->wr = 0;
0x00EA	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x00EE	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x00F2	0x92E6      	BCF         POSTINC1, 1 
;ym2612glue.c,82 :: 		delay_us(5);
0x00F4	0x0E09      	MOVLW       9
0x00F6	0x6E0D      	MOVWF       R13, 0
L_ym2612_write5:
0x00F8	0x2E0D      	DECFSZ      R13, 1, 0
0x00FA	0xD7FE      	BRA         L_ym2612_write5
0x00FC	0x0000      	NOP
0x00FE	0x0000      	NOP
;ym2612glue.c,84 :: 		controlbus->wr = 1;
0x0100	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x0104	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x0108	0x82E6      	BSF         POSTINC1, 1 
;ym2612glue.c,86 :: 		delay_us(5);
0x010A	0x0E09      	MOVLW       9
0x010C	0x6E0D      	MOVWF       R13, 0
L_ym2612_write6:
0x010E	0x2E0D      	DECFSZ      R13, 1, 0
0x0110	0xD7FE      	BRA         L_ym2612_write6
0x0112	0x0000      	NOP
0x0114	0x0000      	NOP
;ym2612glue.c,88 :: 		controlbus->cs = 1;
0x0116	0xFFE1C019  	MOVFF       ym2612glue_controlbus, FSR1L
0x011A	0xFFE2C01A  	MOVFF       ym2612glue_controlbus+1, FSR1H
0x011E	0x80E6      	BSF         POSTINC1, 0 
;ym2612glue.c,91 :: 		delay_us(1);
0x0120	0x0000      	NOP
0x0122	0x0000      	NOP
0x0124	0x0000      	NOP
0x0126	0x0000      	NOP
0x0128	0x0000      	NOP
0x012A	0x0000      	NOP
;ym2612glue.c,92 :: 		}
L_end_ym2612_write:
